Log created: 2022-05-20T14:22:18.870672800Z
Process ID:  43672 (0xaa98)
Parent PID:  41128 (0xa0a8)
Executable:  C:\Program Files\Oracle\VirtualBox\VBoxManage.exe
Commandline: "C:/Program Files/Oracle/VirtualBox/VBoxManage.exe" showvminfo 3c659a15-a940-4858-9fa1-6b83d4a62d66 --machinereadable

!!Assertion Failed!!
Expression: RT_SUCCESS_NP(rc)
Location  : F:\tinderbox\win-6.1\src\VBox\Runtime\common\misc\thread.cpp(822) int __cdecl RTThreadCreate(struct RTTHREADINT **,int (__cdecl *)(struct RTTHREADINT *,void *),void *,unsigned __int64,enum RTTHREADTYPE,unsigned int,const char *)
Stack     :
00007ffc2da9f100

VERR_INVALID_PARAMETER (-2) - Invalid parameter.

!!! rtR3WinUnhandledXcptFilter caught an exception on thread 000000000000ae40!!!

ExceptionCode=0x80000003 ExceptionFlags=0x00000000 ExceptionAddress=00007ffc2dab2578
ExceptionInformation[0]=0000000000000000

cs:rip=0033:00007ffc2dab2578
ss:rsp=002b:00000000005fdf40 rbp=0000000000000000
rax=0000000000000001 rcx=b86c66fbaf610000 rdx=0000000000000000 rbx=00000000fffffffe
rsi=0000000000dec010 rdi=0000000000ded060 rsp=00000000005fdf40 rbp=0000000000000000
r8 =0000000000000000 r9 =00000000005fde68 r10=0000000000000011 r11=8101010101010100
r12=0000000000debf30 r13=0000000000000000 r14=00000000005ff0e0 r15=0000000000000000
ds=002b es=002b fs=0053 gs=002b eflags=00000202
p1home=00000000008d12c0 p2home=0000000000000012 pe3home=00000000fffffffe
p4home=00000000008d1a70 p5home=00000000005fd220 pe6home=00000000005fd220
   LastBranchToRip=0000000000000000    LastBranchFromRip=0000000000000000
LastExceptionToRip=0000000000000000 LastExceptionFromRip=0000000000000000

Stack 00000000005fc880, dumping 0x3780 bytes (low=0000000000500000, high=0000000000600000)
00000000005fc880/0000: 80 c8 5f 00 00 00 00 00-73 74 61 63 6b 6d 61 72 .._.....stackmar
00000000005fc890/0010: 6b 65 72 00 00 00 00 00-00 30 1e 00 00 00 00 00 ker......0......
00000000005fc8a0/0020: 00 10 00 00 20 00 00 00-80 ca 5f 00 00 00 00 00 .... ....._.....
00000000005fc8b0/0030: 01 00 00 00 00 00 00 00-ff ff ff ff ff ff ff ff ................
00000000005fc8c0/0040: 00 00 00 00 00 00 00 00-60 46 b5 2d fc 7f 00 00 ........`F.-....
00000000005fc8d0/0050: 30 fc 5f 00 00 00 00 00-00 00 00 00 00 00 00 00 0._.............
00000000005fc8e0/0060: 98 29 69 68 fc 7f 00 00-27 ff 50 68 fc 7f 00 00 .)ih....'.Ph....
00000000005fc8f0/0070: 80 ca 5f 00 00 00 00 00-78 25 ab 2d fc 7f 00 00 .._.....x%.-....
00000000005fc900/0080: 00 00 60 00 00 00 00 00-00 00 50 00 00 00 00 00 ..`.......P.....
00000000005fc910/0090: 00 00 00 00 00 00 00 00-01 00 00 00 00 00 00 00 ................
00000000005fc920/00a0: 06 00 00 00 00 00 00 00-04 00 00 00 01 00 00 00 ................
00000000005fc930/00b0: 08 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
00000000005fc940/00c0: 10 10 00 00 00 00 00 00-00 10 00 00 00 00 00 00 ................
00000000005fc950/00d0: 80 ca 5f 00 00 00 00 00-b0 07 8c 6a fc 7f 00 00 .._........j....
00000000005fc960/00e0: 81 00 00 00 00 00 00 00-b0 07 8c 6a fc 7f 00 00 ...........j....
00000000005fc970/00f0: 00 00 de 00 00 00 00 00-1b 99 44 68 fc 7f 00 00 ..........Dh....
00000000005fc980/0100: 00 10 00 00 00 00 00 00-1b 99 44 68 fc 7f 00 00 ..........Dh....
00000000005fc990/0110: 01 66 a4 66 6c b8 00 00-a4 c9 5f 00 00 00 00 00 .f.fl....._.....
00000000005fc9a0/0120: 11 66 a4 66 6c b8 00 00-da 20 3e 77 00 00 00 00 .f.fl.... >w....
